round,partition_id,num_examples,chunk_fraction,local_epochs,w_client,train_loss_first,train_loss_last,t_compute,t_serialize,t_local,created_at,t_aggr_start,t_lifecycle,w_drift,update_norm_rel,grad_norm_last
1,7,5000.0,1.0,3.0,15000.0,4.447637889862061,4.111286769104004,230.55523934200028,0.003695964813232422,230.5589353068135,1777304638.802138,1777305106.082581,467.28044295310974,13.346183803963571,0.18208317238594593,2.4965249594242476
1,0,5000.0,1.0,3.0,15000.0,4.448172864532471,4.132175568389893,260.84974382980727,0.009729862213134766,260.8594736920204,1777304670.237581,1777305106.082581,435.84500002861023,13.038069623924866,0.177879543608938,1.985182263088452
1,6,5000.0,1.0,3.0,15000.0,4.453413153076172,4.123222083282471,302.5401926729828,0.014488935470581055,302.5546816084534,1777304714.376439,1777305106.082581,391.70614194869995,13.070381834295656,0.17832038196918157,2.2197039456917538
1,8,5000.0,1.0,3.0,15000.0,4.452819554901123,4.121409101867676,323.9054722949986,0.00746917724609375,323.9129414722447,1777304732.837116,1777305106.082581,373.2454650402069,13.019372846697463,0.17762446143579189,2.546715346571796
1,9,5000.0,1.0,3.0,15000.0,4.456651866912842,4.124254605865478,330.06558613499874,0.008079051971435547,330.0736651869702,1777304739.92306,1777305106.082581,366.1595211029053,12.95269066815946,0.1767147105445896,2.653053507719474
1,1,5000.0,1.0,3.0,15000.0,4.457291841888428,4.144964610290527,509.4183878330514,0.016648054122924805,509.4350358871743,1777304921.237209,1777305106.082581,184.84537196159363,12.791163373603645,0.1745109796736189,2.4500783451799037
1,5,5000.0,1.0,3.0,15000.0,4.451158975982666,4.132608041381836,547.0076628718525,0.016167163848876953,547.0238300357014,1777304959.587909,1777305106.082581,146.49467206001282,13.109532297330086,0.17885451496478497,2.1833797819651295
1,3,5000.0,1.0,3.0,15000.0,4.457426801300048,4.13566159286499,574.6556517039426,0.01595020294189453,574.6716019068845,1777304988.466204,1777305106.082581,117.61637711524963,12.963786284172718,0.1768660871367439,3.331914392422426
1,4,5000.0,1.0,3.0,15000.0,4.466292799377442,4.115947032165527,587.2525984619278,0.01691722869873047,587.2695156906266,1777305001.641527,1777305106.082581,104.44105410575867,13.141077707020177,0.1792848897577204,2.3040586698214267
1,2,5000.0,1.0,3.0,15000.0,4.462280010986328,4.154825333404541,690.0249847448431,0.015015840530395508,690.0400005853735,1777305102.700864,1777305106.082581,3.3817169666290283,12.904108179217056,0.1760518944529397,2.2557682300320936
2,7,5000.0,1.0,3.0,15000.0,4.07509070892334,3.903769541168213,229.03751811199982,0.0036628246307373047,229.04118093663055,1777305392.185578,1777305438.0242302,45.83865213394165,10.349632755359496,0.1578485970789407,2.5499996768252253
2,8,3700.0,0.7474,3.0,8296.14,4.0957446448867385,3.9413895735869535,239.6962180449991,0.007298946380615234,239.70351699137973,1777305405.653062,1777305438.0242302,32.37116813659668,8.117454983884969,0.12380428478432424,1.0332247496367082
2,6,4000.0,0.8002,3.0,9602.400000000001,4.073219051361084,3.9115655937194824,241.8384396189358,0.01579117774963379,241.85423079668544,1777305410.729801,1777305438.0242302,27.294429302215576,8.723461041112012,0.13304685532795352,1.3925652633405827
2,9,3700.0,0.7334,3.0,8140.740000000002,4.074725943900443,3.9047763989422775,244.30887011099912,0.0073511600494384766,244.31622127104856,1777305411.2612,1777305438.0242302,26.763030290603638,8.206683571366774,0.1251651647001884,0.9942001861806666
